===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-09-03 14:28:00
count workspace : /home/nathanlee/Workspace/WebRTCSignaling
total files : 595
total code lines : 663956
total comment lines : 63002
total blank lines : 4520

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         259526|           1334|            592|     39|
   |          .html|            315|             34|             98|  0.047|
   |            .js|           3081|            222|            229|   0.46|
   |               |          36568|             49|             62|    5.5|
   |           .mjs|          90136|           3794|           1377|     14|
   |         .ipynb|           1541|              0|             42|   0.23|
   |            .ts|         108263|          57452|           1666|     16|
   |           .svg|              5|              0|              0|0.00075|
   |           .css|            170|              2|             23|  0.026|
   |           .sum|            207|              1|              0|  0.031|
   |            .go|            636|             85|            271|  0.096|
   |           .mod|             31|             25|              3| 0.0047|
   |           .map|             14|              0|              0| 0.0021|
   |           .out|           1066|              0|            131|   0.16|
   |          .yaml|              2|              0|              0|0.00030|
   |           .txt|          70075|              0|              1|     11|
   |            .sh|              5|              0|              2|0.00075|
   |          .toml|             62|              2|             19| 0.0093|
   |           .tmp|            132|              0|              0|  0.020|
   |           .pem|             27|              0|              0| 0.0041|
   |    .Identifier|              4|              2|              0|0.00060|
   |          .m3u8|             50|              0|              0| 0.0075|
   |          .lock|              1|              0|              0|0.00015|
   |.fd507cffd0a2128b340e59a60f1ffb1506d9d6921926d5835402a86b49b6bfde|              9|              0|              0| 0.0014|
   |.4cefa02ee126d32367f3074a684e5d7c32212991e70447a3a9cb9bfa8e0bc680|              4|              0|              0|0.00060|
   |.1d0eaafd4cf18ad475213462c820479fc26fe3eeaa851830bd8e1d75ab5a4684|              9|              0|              0| 0.0014|
   |.9f3e769d775a47d1cc712faf510bb9fdd55a839a4bbd096102ef3aad9f82aad5|              9|              0|              0| 0.0014|
   |.51b8ba19c922b91ec075069a66fbdf5e942b7c81255cb6a9b9897bdca8d54e0d|              4|              0|              0|0.00060|
   |.623efee9bbfbcd52d452a3cff761c53cbb0cb1263a366dfe1894b699e4aa1524|              9|              0|              0| 0.0014|
   |.00edcc443b5e8504af541c1ce9e37e16c85c6d69883e7e9caf5de0a84364c6db|              9|              0|              0| 0.0014|
   |.942d90e7013a1496d72855f30c1a4a75e3e2c539a31dfe60e2228c1879a34550|              9|              0|              0| 0.0014|
   |.171145ed4e98fe4b745d97261f796c128a54e61269eefa495ba2a03e4be16abd|              4|              0|              0|0.00060|
   |.8e8f03e7a4e2aa0e58d56aece5d2dd74d652d1e963e3a93115d3a2a65d0d07e9|              4|              0|              0|0.00060|
   |.d9f4d2e0cbaf53b2af50814a4e484588925848488788e40d04b3f7a4c4aace06|              9|              0|              0| 0.0014|
   |.2459c1816465eef9ed3bd952e0974aed82504f3c448d7076a608d9cf030c0a0b|              4|              0|              0|0.00060|
   |.a87e40cd0451e3dd460a60f0b3265b306c3e5134b17fcf11193fe8a8516ae6e6|              9|              0|              0| 0.0014|
   |.4d4c5f55453c30aa91bed9f58d63b27af452bff13e90e7dc3c9c8588508c0a6e|             13|              0|              0| 0.0020|
   |.e0f56e3eb0eae985d249bcf0618eb8a82f74544bb6343606496e078e10b69b6d|              9|              0|              0| 0.0014|
   |.aecd2c3712310ed994496e2eb5952d119f118e7b1af0ff48500300b4f86169a3|             11|              0|              0| 0.0017|
   |.72b00afa9adc6fd76ad01d6b525ed37bc47a88f67d32413367cb8e727f61e8bc|              9|              0|              0| 0.0014|
   |.e484c901ad7f4612aa46219b35ff57bd6ddcdf7ad55e852f71e287fb1ea79f68|              4|              0|              0|0.00060|
   |.d055d7b286e32bafa9b5235ea84e283a33b6d6a865171e2b8182c9cdeecdd365|              6|              0|              0|0.00090|
   |.63473f7182548c56d86a8cf4588c6069810e2ea491376db456a8a2121c2b15bf|              9|              0|              0| 0.0014|
   |.119ff153b89ad7d0c97b4bec4961ed15a3556888d86d7ffb45f056c555b18596|              9|              0|              0| 0.0014|
   |.9380ee77edfdba07c9e85322697f4f70f150bbbd596f7e9fbf02cf568e5b1aa8|              9|              0|              0| 0.0014|
   |.ff1c5777e3d30c3b8d6a68993c20460ffbe7e752e65fe8dcc828c0bc3cc1fadc|              8|              0|              0| 0.0012|
   |.3a4fb6e707165f944b6bd8158bbab0a4d274d07b2f36b71f50603116ffca5b04|              9|              0|              0| 0.0014|
   |.ed6acc3c716ff0da68b7b7753ee297e9ecfd602a8642cd03fbd7d835aad7062b|              8|              0|              0| 0.0012|
   |           .log|             57|              0|              0| 0.0086|
   |            .md|             10|              0|              4| 0.0015|
   |          .160Z|           7294|              0|              0|    1.1|
   |          .923Z|          13341|              0|              0|    2.0|
   |          .358Z|          22711|              0|              0|    3.4|
   |          .935Z|          48430|              0|              0|    7.3|
   -------------------------------------------------------------------------
.gitignore, code is 16, comment is 14, blank is 1.
sst/.sst/dist/asset.14d49389af48e49d350408e7da709aa99f28663d5ab8d03d75391b9c3804f5fc/.env.tmp, code is 11, comment is 0, blank is 0.
sst/.sst/dist/asset.14d49389af48e49d350408e7da709aa99f28663d5ab8d03d75391b9c3804f5fc/Dockerfile, code is 5, comment is 0, blank is 3.
sst/.sst/dist/asset.14d49389af48e49d350408e7da709aa99f28663d5ab8d03d75391b9c3804f5fc/index.js, code is 66, comment is 1, blank is 0.
sst/.sst/dist/asset.14d49389af48e49d350408e7da709aa99f28663d5ab8d03d75391b9c3804f5fc/index.ts, code is 63, comment is 1, blank is 32.
sst/.sst/dist/asset.14d49389af48e49d350408e7da709aa99f28663d5ab8d03d75391b9c3804f5fc/package-lock.json, code is 851, comment is 0, blank is 0.
sst/.sst/dist/asset.14d49389af48e49d350408e7da709aa99f28663d5ab8d03d75391b9c3804f5fc/package.json, code is 13, comment is 0, blank is 0.
sst/.sst/dist/asset.14d49389af48e49d350408e7da709aa99f28663d5ab8d03d75391b9c3804f5fc/tsconfig.json, code is 11, comment is 90, blank is 8.
sst/.sst/dist/asset.171145ed4e98fe4b745d97261f796c128a54e61269eefa495ba2a03e4be16abd, code is 4, comment is 0, blank is 0.
sst/.sst/dist/asset.1a938f7e2c3afc15c4e3111ef89662093af1377f22a6a93496acf13f1cfe973c.zip, it is a binary file.
sst/.sst/dist/asset.1d0eaafd4cf18ad475213462c820479fc26fe3eeaa851830bd8e1d75ab5a4684, code is 9, comment is 0, blank is 0.
sst/.sst/dist/asset.1e9a2ceeb4a0080293633953bb34ad42628e24e0e6174422b4cca37a7d14f3c7.zip, it is a binary file.
sst/.sst/dist/asset.1ea9054797b04ad65b10d37afb9a323bf9821944d73e872c96547f8f6696122d/Dockerfile, code is 3, comment is 0, blank is 0.
sst/.sst/dist/asset.1ea9054797b04ad65b10d37afb9a323bf9821944d73e872c96547f8f6696122d/live-lambda.mjs, code is 59, comment is 81, blank is 2.
sst/.sst/dist/asset.2459c1816465eef9ed3bd952e0974aed82504f3c448d7076a608d9cf030c0a0b, code is 4, comment is 0, blank is 0.
sst/.sst/dist/asset.248d30fea22014aafcc2f886ff862448a7b7f7eb1b0fc239e31552ed23697d6d.zip, it is a binary file.
sst/.sst/dist/asset.2bed5635ecc91951f5181c5b9b84ae90e1011339575cb6bab94c76a6fa36ef80.map, it is a binary file.
sst/.sst/dist/asset.3931771385708b0a6234293726f5a44add8e17883c33fbcb4c702f12532f2d75.map, it is a binary file.
sst/.sst/dist/asset.3a4fb6e707165f944b6bd8158bbab0a4d274d07b2f36b71f50603116ffca5b04, code is 9, comment is 0, blank is 0.
sst/.sst/dist/asset.480278a7e7b1e7b5932fd819e1683e940b5d246bcc7902b03190efa7bb3d3699.zip, it is a binary file.
sst/.sst/dist/asset.4846829df0826dfc2ff26ee59b79d4c0b3361e2db48a5e05ffedccef0cd5a96d/.env.tmp, code is 11, comment is 0, blank is 0.
sst/.sst/dist/asset.4846829df0826dfc2ff26ee59b79d4c0b3361e2db48a5e05ffedccef0cd5a96d/Dockerfile, code is 5, comment is 0, blank is 3.
sst/.sst/dist/asset.4846829df0826dfc2ff26ee59b79d4c0b3361e2db48a5e05ffedccef0cd5a96d/index.js, code is 62, comment is 1, blank is 0.
sst/.sst/dist/asset.4846829df0826dfc2ff26ee59b79d4c0b3361e2db48a5e05ffedccef0cd5a96d/index.ts, code is 63, comment is 1, blank is 32.
sst/.sst/dist/asset.4846829df0826dfc2ff26ee59b79d4c0b3361e2db48a5e05ffedccef0cd5a96d/package-lock.json, code is 851, comment is 0, blank is 0.
sst/.sst/dist/asset.4846829df0826dfc2ff26ee59b79d4c0b3361e2db48a5e05ffedccef0cd5a96d/package.json, code is 13, comment is 0, blank is 0.
sst/.sst/dist/asset.4846829df0826dfc2ff26ee59b79d4c0b3361e2db48a5e05ffedccef0cd5a96d/tsconfig.json, code is 11, comment is 90, blank is 8.
sst/.sst/dist/asset.4a0ab8e3624dd7501b06ff68009bafdf2458bf9ca733ec26814c40de1469a49d/.env.tmp, code is 11, comment is 0, blank is 0.
sst/.sst/dist/asset.4a0ab8e3624dd7501b06ff68009bafdf2458bf9ca733ec26814c40de1469a49d/Dockerfile, code is 5, comment is 0, blank is 3.
sst/.sst/dist/asset.4a0ab8e3624dd7501b06ff68009bafdf2458bf9ca733ec26814c40de1469a49d/index.js, code is 66, comment is 1, blank is 0.
sst/.sst/dist/asset.4a0ab8e3624dd7501b06ff68009bafdf2458bf9ca733ec26814c40de1469a49d/index.ts, code is 63, comment is 1, blank is 32.
sst/.sst/dist/asset.4a0ab8e3624dd7501b06ff68009bafdf2458bf9ca733ec26814c40de1469a49d/package-lock.json, code is 851, comment is 0, blank is 0.
sst/.sst/dist/asset.4a0ab8e3624dd7501b06ff68009bafdf2458bf9ca733ec26814c40de1469a49d/package.json, code is 13, comment is 0, blank is 0.
sst/.sst/dist/asset.4a0ab8e3624dd7501b06ff68009bafdf2458bf9ca733ec26814c40de1469a49d/tsconfig.json, code is 11, comment is 90, blank is 8.
sst/.sst/dist/asset.4ac38b16ee58b7b6c36f111ecd69f957d1c0b5dc482a99b2c2cb68e5871888cc/package-lock.json, code is 6, comment is 0, blank is 0.
sst/.sst/dist/asset.4ac38b16ee58b7b6c36f111ecd69f957d1c0b5dc482a99b2c2cb68e5871888cc/package.json, code is 1, comment is 0, blank is 0.
sst/.sst/dist/asset.4ac38b16ee58b7b6c36f111ecd69f957d1c0b5dc482a99b2c2cb68e5871888cc/serverlessWS/sendMessage.mjs, code is 798788, comment is 4500, blank is 23593.
sst/.sst/dist/asset.4b7b04afc763432eaca04d16f2ee9171097babb513d362cdeacd9e61e431a2a4.zip, it is a binary file.
sst/.sst/dist/asset.4cefa02ee126d32367f3074a684e5d7c32212991e70447a3a9cb9bfa8e0bc680, code is 4, comment is 0, blank is 0.
sst/.sst/dist/asset.4d4c5f55453c30aa91bed9f58d63b27af452bff13e90e7dc3c9c8588508c0a6e, code is 13, comment is 0, blank is 0.
sst/.sst/dist/asset.4ddd0d548fc28afb561974ebf465f4981e6bdb889b019fa2bdf34c6f99a54234.zip, it is a binary file.
sst/.sst/dist/asset.51b8ba19c922b91ec075069a66fbdf5e942b7c81255cb6a9b9897bdca8d54e0d, code is 4, comment is 0, blank is 0.
sst/.sst/dist/asset.52ca3c67814360164c4e35dc4e9c8037b0147d9bb2c8a9621e78f1da2cba2b77/.env.tmp, code is 11, comment is 0, blank is 0.
sst/.sst/dist/asset.52ca3c67814360164c4e35dc4e9c8037b0147d9bb2c8a9621e78f1da2cba2b77/Dockerfile, code is 5, comment is 0, blank is 3.
sst/.sst/dist/asset.52ca3c67814360164c4e35dc4e9c8037b0147d9bb2c8a9621e78f1da2cba2b77/index.mjs, code is 55, comment is 1, blank is 0.
sst/.sst/dist/asset.52ca3c67814360164c4e35dc4e9c8037b0147d9bb2c8a9621e78f1da2cba2b77/index.ts, code is 55, comment is 1, blank is 28.
sst/.sst/dist/asset.52ca3c67814360164c4e35dc4e9c8037b0147d9bb2c8a9621e78f1da2cba2b77/package-lock.json, code is 838, comment is 0, blank is 0.
sst/.sst/dist/asset.52ca3c67814360164c4e35dc4e9c8037b0147d9bb2c8a9621e78f1da2cba2b77/package.json, code is 12, comment is 0, blank is 0.
sst/.sst/dist/asset.57337886c05d5a6d0f9627bd48eba7d77af30c42b3813faa2dbd74fd9e0287f3.zip, it is a binary file.
sst/.sst/dist/asset.597313e456562e18c88ea8442b28075900c8800d53c10828917e115a4bb53540/package-lock.json, code is 6, comment is 0, blank is 0.
sst/.sst/dist/asset.597313e456562e18c88ea8442b28075900c8800d53c10828917e115a4bb53540/package.json, code is 1, comment is 0, blank is 0.
sst/.sst/dist/asset.597313e456562e18c88ea8442b28075900c8800d53c10828917e115a4bb53540/serverlessWS/sendMessage.mjs, code is 798781, comment is 4500, blank is 23593.
sst/.sst/dist/asset.5bc602ecde93c947efe5899ae355f999986a1acbe610b1c0b9c468d738857555/index.d.ts, code is 14, comment is 0, blank is 0.
sst/.sst/dist/asset.5bc602ecde93c947efe5899ae355f999986a1acbe610b1c0b9c468d738857555/index.js, code is 1, comment is 0, blank is 0.
sst/.sst/dist/asset.5c09acb1ea153ae41b12a6e0370bcf9114b18f1a689f9711225ac00eeb9eb3e4/package-lock.json, code is 6, comment is 0, blank is 0.
sst/.sst/dist/asset.5c09acb1ea153ae41b12a6e0370bcf9114b18f1a689f9711225ac00eeb9eb3e4/package.json, code is 1, comment is 0, blank is 0.
sst/.sst/dist/asset.5c09acb1ea153ae41b12a6e0370bcf9114b18f1a689f9711225ac00eeb9eb3e4/serverlessWS/disconnect.mjs, code is 798770, comment is 4500, blank is 23593.
sst/.sst/dist/asset.5e83e5a61702b518140e97eeb9041743eb7c604d4f77e4e3b49792791e828994/package-lock.json, code is 6, comment is 0, blank is 0.
sst/.sst/dist/asset.5e83e5a61702b518140e97eeb9041743eb7c604d4f77e4e3b49792791e828994/package.json, code is 1, comment is 0, blank is 0.
sst/.sst/dist/asset.5e83e5a61702b518140e97eeb9041743eb7c604d4f77e4e3b49792791e828994/serverlessWS/connect.mjs, code is 802413, comment is 5266, blank is 23673.
sst/.sst/dist/asset.602abcf0c5ffe83781794c793306c93bd4a3314e45051aedeaeec500058a81bb.zip, it is a binary file.
sst/.sst/dist/asset.6075661a3f76fbccf263f3556079e623a1774cbe312475f940fb90c5600cf92c/.env.tmp, code is 11, comment is 0, blank is 0.
sst/.sst/dist/asset.6075661a3f76fbccf263f3556079e623a1774cbe312475f940fb90c5600cf92c/dist/index.js, code is 66, comment is 2, blank is 0.
sst/.sst/dist/asset.6075661a3f76fbccf263f3556079e623a1774cbe312475f940fb90c5600cf92c/dist/signalingServer.js, code is 79, comment is 4, blank is 0.
sst/.sst/dist/asset.6075661a3f76fbccf263f3556079e623a1774cbe312475f940fb90c5600cf92c/Dockerfile, code is 6, comment is 0, blank is 3.
sst/.sst/dist/asset.6075661a3f76fbccf263f3556079e623a1774cbe312475f940fb90c5600cf92c/package-lock.json, code is 851, comment is 0, blank is 0.
sst/.sst/dist/asset.6075661a3f76fbccf263f3556079e623a1774cbe312475f940fb90c5600cf92c/package.json, code is 17, comment is 0, blank is 0.
sst/.sst/dist/asset.6075661a3f76fbccf263f3556079e623a1774cbe312475f940fb90c5600cf92c/src/signalingServer.ts, code is 79, comment is 4, blank is 43.
sst/.sst/dist/asset.6075661a3f76fbccf263f3556079e623a1774cbe312475f940fb90c5600cf92c/tsconfig.json, code is 13, comment is 88, blank is 8.
sst/.sst/dist/asset.623efee9bbfbcd52d452a3cff761c53cbb0cb1263a366dfe1894b699e4aa1524, code is 9, comment is 0, blank is 0.
sst/.sst/dist/asset.63473f7182548c56d86a8cf4588c6069810e2ea491376db456a8a2121c2b15bf, code is 9, comment is 0, blank is 0.
sst/.sst/dist/asset.66bdce26ee42da44de227079820db18acbd88f6727d0113e35aaaea73368b8ce/.env.tmp, code is 11, comment is 0, blank is 0.
sst/.sst/dist/asset.66bdce26ee42da44de227079820db18acbd88f6727d0113e35aaaea73368b8ce/dist/index.js, code is 66, comment is 2, blank is 0.
sst/.sst/dist/asset.66bdce26ee42da44de227079820db18acbd88f6727d0113e35aaaea73368b8ce/Dockerfile, code is 6, comment is 0, blank is 3.
sst/.sst/dist/asset.66bdce26ee42da44de227079820db18acbd88f6727d0113e35aaaea73368b8ce/package-lock.json, code is 851, comment is 0, blank is 0.
sst/.sst/dist/asset.66bdce26ee42da44de227079820db18acbd88f6727d0113e35aaaea73368b8ce/package.json, code is 17, comment is 0, blank is 0.
sst/.sst/dist/asset.66bdce26ee42da44de227079820db18acbd88f6727d0113e35aaaea73368b8ce/src/signalingServer.ts, code is 75, comment is 4, blank is 41.
sst/.sst/dist/asset.66bdce26ee42da44de227079820db18acbd88f6727d0113e35aaaea73368b8ce/tsconfig.json, code is 13, comment is 88, blank is 8.
sst/.sst/dist/asset.69cbb0534fbe0582e1e19cf6225066ee51b82f7fed1ec7bcfb7a8a013768aa68.zip, it is a binary file.
sst/.sst/dist/asset.6a19c6aef8b98278cf73d48d912e3eacd38964abb6ce9708c305b42b30bf57a3.zip, it is a binary file.
sst/.sst/dist/asset.6e4d88e27762f96df5e946d23b4764bc11dabf8d593cb6d443c125a2dd86562a.zip, it is a binary file.
sst/.sst/dist/asset.706e23768c05f4a69f3bbc318935b8fecf0d27ee067a1f8398da42e6d1a63aa3.zip, it is a binary file.
sst/.sst/dist/asset.72b00afa9adc6fd76ad01d6b525ed37bc47a88f67d32413367cb8e727f61e8bc, code is 9, comment is 0, blank is 0.
sst/.sst/dist/asset.72ccbc85de301da5d6841a29cbd2fb755bf49dd15e5a690fda900edde0563415.zip, it is a binary file.
sst/.sst/dist/asset.747acbdbeb663f558ee4d343cd7e4cb57d8aef7676db6f68968ef15c336eeb39.zip, it is a binary file.
sst/.sst/dist/asset.81003930bf321ac75d959d6c8d0e55bf16c35a98154f2083a4cf98e4727f8671.zip, it is a binary file.
sst/.sst/dist/asset.8b48a9fc40dcb0180c4f45081a83c9452ca7bc0bf50840a1d68c592df14da010/.env.tmp, code is 11, comment is 0, blank is 0.
sst/.sst/dist/asset.8b48a9fc40dcb0180c4f45081a83c9452ca7bc0bf50840a1d68c592df14da010/dist/index.js, code is 66, comment is 2, blank is 0.
sst/.sst/dist/asset.8b48a9fc40dcb0180c4f45081a83c9452ca7bc0bf50840a1d68c592df14da010/dist/signalingServer.js, code is 79, comment is 4, blank is 0.
sst/.sst/dist/asset.8b48a9fc40dcb0180c4f45081a83c9452ca7bc0bf50840a1d68c592df14da010/Dockerfile, code is 6, comment is 0, blank is 3.
sst/.sst/dist/asset.8b48a9fc40dcb0180c4f45081a83c9452ca7bc0bf50840a1d68c592df14da010/package-lock.json, code is 851, comment is 0, blank is 0.
sst/.sst/dist/asset.8b48a9fc40dcb0180c4f45081a83c9452ca7bc0bf50840a1d68c592df14da010/package.json, code is 17, comment is 0, blank is 0.
sst/.sst/dist/asset.8b48a9fc40dcb0180c4f45081a83c9452ca7bc0bf50840a1d68c592df14da010/src/signalingServer.ts, code is 75, comment is 4, blank is 41.
sst/.sst/dist/asset.8b48a9fc40dcb0180c4f45081a83c9452ca7bc0bf50840a1d68c592df14da010/tsconfig.json, code is 13, comment is 88, blank is 8.
sst/.sst/dist/asset.8e3bf90630e30cefaad2490ac3014fd267d5f6dcccffaf13b23897fbaf1a749c/.env.tmp, code is 11, comment is 0, blank is 0.
sst/.sst/dist/asset.8e3bf90630e30cefaad2490ac3014fd267d5f6dcccffaf13b23897fbaf1a749c/Dockerfile, code is 5, comment is 0, blank is 3.
sst/.sst/dist/asset.8e3bf90630e30cefaad2490ac3014fd267d5f6dcccffaf13b23897fbaf1a749c/index.js, code is 63, comment is 2, blank is 0.
sst/.sst/dist/asset.8e3bf90630e30cefaad2490ac3014fd267d5f6dcccffaf13b23897fbaf1a749c/index.ts, code is 62, comment is 2, blank is 32.
sst/.sst/dist/asset.8e3bf90630e30cefaad2490ac3014fd267d5f6dcccffaf13b23897fbaf1a749c/package-lock.json, code is 851, comment is 0, blank is 0.
sst/.sst/dist/asset.8e3bf90630e30cefaad2490ac3014fd267d5f6dcccffaf13b23897fbaf1a749c/package.json, code is 13, comment is 0, blank is 0.
sst/.sst/dist/asset.8e3bf90630e30cefaad2490ac3014fd267d5f6dcccffaf13b23897fbaf1a749c/tsconfig.json, code is 11, comment is 90, blank is 8.
sst/.sst/dist/asset.8e8f03e7a4e2aa0e58d56aece5d2dd74d652d1e963e3a93115d3a2a65d0d07e9, code is 4, comment is 0, blank is 0.
sst/.sst/dist/asset.91239b0022465a64311adf51dbcc2c67a3aee315a681132ddab60f3b335f2f79.zip, it is a binary file.
sst/.sst/dist/asset.9380ee77edfdba07c9e85322697f4f70f150bbbd596f7e9fbf02cf568e5b1aa8, code is 9, comment is 0, blank is 0.
sst/.sst/dist/asset.942d90e7013a1496d72855f30c1a4a75e3e2c539a31dfe60e2228c1879a34550, code is 9, comment is 0, blank is 0.
sst/.sst/dist/asset.95154e7ea90702650929c609b45b436d9ee659f7b1559c81f94d6ae2c967bda2/index.mjs, code is 44921, comment is 1845, blank is 662.
sst/.sst/dist/asset.9f3e769d775a47d1cc712faf510bb9fdd55a839a4bbd096102ef3aad9f82aad5, code is 9, comment is 0, blank is 0.
sst/.sst/dist/asset.a513a92cabb50512c64688f37e7fc750ecd1e5b1420afcddb2a3bf9e4948aacf.zip, it is a binary file.
sst/.sst/dist/asset.a6c0a4f52dfc860806943aa441cdbbb9891850e0d155903a25e9f3c07f27d8d3.zip, it is a binary file.
sst/.sst/dist/asset.a6c664dbedce310cc2c79e81627eef2d16e62a63d25e5215da66368ab9239f3c/.env.tmp, code is 11, comment is 0, blank is 0.
sst/.sst/dist/asset.a6c664dbedce310cc2c79e81627eef2d16e62a63d25e5215da66368ab9239f3c/dist/index.js, code is 66, comment is 2, blank is 0.
sst/.sst/dist/asset.a6c664dbedce310cc2c79e81627eef2d16e62a63d25e5215da66368ab9239f3c/Dockerfile, code is 6, comment is 0, blank is 3.
sst/.sst/dist/asset.a6c664dbedce310cc2c79e81627eef2d16e62a63d25e5215da66368ab9239f3c/package-lock.json, code is 851, comment is 0, blank is 0.
sst/.sst/dist/asset.a6c664dbedce310cc2c79e81627eef2d16e62a63d25e5215da66368ab9239f3c/package.json, code is 16, comment is 0, blank is 0.
sst/.sst/dist/asset.a6c664dbedce310cc2c79e81627eef2d16e62a63d25e5215da66368ab9239f3c/src/index.ts, code is 62, comment is 2, blank is 32.
sst/.sst/dist/asset.a6c664dbedce310cc2c79e81627eef2d16e62a63d25e5215da66368ab9239f3c/tsconfig.json, code is 13, comment is 88, blank is 8.
sst/.sst/dist/asset.a87e40cd0451e3dd460a60f0b3265b306c3e5134b17fcf11193fe8a8516ae6e6, code is 9, comment is 0, blank is 0.
sst/.sst/dist/asset.aecd2c3712310ed994496e2eb5952d119f118e7b1af0ff48500300b4f86169a3, code is 11, comment is 0, blank is 0.
sst/.sst/dist/asset.b2031763499922b17855fce54fd8b41f3a2185698cdbe50949806c9375f40d08.zip, it is a binary file.
sst/.sst/dist/asset.b7f1fc8aeefade17b07c2d68a6ff5c74c39e7782d044792cb4540b36191c086b.zip, it is a binary file.
sst/.sst/dist/asset.b7f33614a69548d6bafe224d751a7ef238cde19097415e553fe8b63a4c8fd8a6/index.js, code is 1, comment is 1, blank is 0.
sst/.sst/dist/asset.b8d12c95d5c4926d3c87d0fd7d55ece158c0d83da27001d1a9968d83403439c1.map, it is a binary file.
sst/.sst/dist/asset.bb8ced5592020b6deec5660ace4932d43c03fcdabfc93b61d6cafeaa702fc7ab.zip, it is a binary file.
sst/.sst/dist/asset.bf5c180918256e6c02ee166edaf1c933eff2b05cdf4a446eecb2ff85bb153dd2.zip, it is a binary file.
sst/.sst/dist/asset.c145c35558a49a9c12d560b47f264a5e8c31fded55af81d305274bdfd873f07c.zip, it is a binary file.
sst/.sst/dist/asset.c79338c0e29225c6bf517f15483e63c574338e04633c2f6e02ef7485b73eeab5.zip, it is a binary file.
sst/.sst/dist/asset.cb1dfd52cb45e8724287ba3b62f29140875ce6773c813eda2aff47f10eb8ac41.zip, it is a binary file.
sst/.sst/dist/asset.d055d7b286e32bafa9b5235ea84e283a33b6d6a865171e2b8182c9cdeecdd365, code is 6, comment is 0, blank is 0.
sst/.sst/dist/asset.d06f5cc9eae43733f6e8f982252738b02119efbab38d018b558ee9e2d362c7fe/Dockerfile, code is 5, comment is 0, blank is 3.
sst/.sst/dist/asset.d06f5cc9eae43733f6e8f982252738b02119efbab38d018b558ee9e2d362c7fe/index.mjs, code is 55, comment is 1, blank is 0.
sst/.sst/dist/asset.d06f5cc9eae43733f6e8f982252738b02119efbab38d018b558ee9e2d362c7fe/index.ts, code is 55, comment is 1, blank is 28.
sst/.sst/dist/asset.d06f5cc9eae43733f6e8f982252738b02119efbab38d018b558ee9e2d362c7fe/package-lock.json, code is 838, comment is 0, blank is 0.
sst/.sst/dist/asset.d06f5cc9eae43733f6e8f982252738b02119efbab38d018b558ee9e2d362c7fe/package.json, code is 12, comment is 0, blank is 0.
sst/.sst/dist/asset.d209f1643d08d5451663e3e7d026195e27ed0f6f8242cd2d5cc9d7ae0f1edb2a/package-lock.json, code is 6, comment is 0, blank is 0.
sst/.sst/dist/asset.d209f1643d08d5451663e3e7d026195e27ed0f6f8242cd2d5cc9d7ae0f1edb2a/package.json, code is 1, comment is 0, blank is 0.
sst/.sst/dist/asset.d209f1643d08d5451663e3e7d026195e27ed0f6f8242cd2d5cc9d7ae0f1edb2a/serverlessWS/connect.mjs, code is 798770, comment is 4500, blank is 23593.
sst/.sst/dist/asset.d8c8a1a4d7f160de583e43c2b8d028063da086d6a8b406bbc5efbc31b42755d7.map, it is a binary file.
sst/.sst/dist/asset.d9f4d2e0cbaf53b2af50814a4e484588925848488788e40d04b3f7a4c4aace06, code is 9, comment is 0, blank is 0.
sst/.sst/dist/asset.de5212f6f1d6b822c4355af15d0a4f6d8211a14d9d0255ff9cce80594e38277e.map, it is a binary file.
sst/.sst/dist/asset.df0f04f72339fe43e0757b609fc9def5b031042b27154b01b5d2d0d2f9ee4411/.env.tmp, code is 11, comment is 0, blank is 0.
sst/.sst/dist/asset.df0f04f72339fe43e0757b609fc9def5b031042b27154b01b5d2d0d2f9ee4411/Dockerfile, code is 5, comment is 0, blank is 3.
sst/.sst/dist/asset.df0f04f72339fe43e0757b609fc9def5b031042b27154b01b5d2d0d2f9ee4411/index.js, code is 66, comment is 1, blank is 0.
sst/.sst/dist/asset.df0f04f72339fe43e0757b609fc9def5b031042b27154b01b5d2d0d2f9ee4411/index.ts, code is 62, comment is 1, blank is 31.
sst/.sst/dist/asset.df0f04f72339fe43e0757b609fc9def5b031042b27154b01b5d2d0d2f9ee4411/package-lock.json, code is 851, comment is 0, blank is 0.
sst/.sst/dist/asset.df0f04f72339fe43e0757b609fc9def5b031042b27154b01b5d2d0d2f9ee4411/package.json, code is 13, comment is 0, blank is 0.
sst/.sst/dist/asset.df0f04f72339fe43e0757b609fc9def5b031042b27154b01b5d2d0d2f9ee4411/tsconfig.json, code is 11, comment is 90, blank is 8.
sst/.sst/dist/asset.e0f56e3eb0eae985d249bcf0618eb8a82f74544bb6343606496e078e10b69b6d, code is 9, comment is 0, blank is 0.
sst/.sst/dist/asset.e484c901ad7f4612aa46219b35ff57bd6ddcdf7ad55e852f71e287fb1ea79f68, code is 4, comment is 0, blank is 0.
sst/.sst/dist/asset.e5aa5735cd90b824d4e67f98749414bf0c48f54731a22f31057a3df5e01b8791.zip, it is a binary file.
sst/.sst/dist/asset.e904cc107ec36fb5c532976336536f48049c871e3fee0957c4535807626788b6.zip, it is a binary file.
